warning: Git tree '/home/flow/Vibe/tapeout/gf180characterization' is dirty
warning: ignoring the client-specified setting 'trusted-public-keys', because it is a restricted setting and you are not a trusted user
warning: ignoring the client-specified setting 'trusted-public-keys', because it is a restricted setting and you are not a trusted user
unpacking 'https://channels.nixos.org/nixpkgs-unstable/nixexprs.tar.xz' into the Git cache...
warning: ignoring the client-specified setting 'trusted-public-keys', because it is a restricted setting and you are not a trusted user
python3 scripts/signoff_env.py \
	--tool python3 --tool git --tool klayout
sign-off Python: /nix/store/dn1mrhvx3riw0f1gsx4ha50igxk2znw5-python3-3.13.9-env/bin/python3.13
sign-off python3: /nix/store/dn1mrhvx3riw0f1gsx4ha50igxk2znw5-python3-3.13.9-env/bin/python3.13
sign-off git: /nix/store/dh2yzrnp5raifh3knbphhljrsjqkcklr-git-2.51.2/bin/git
sign-off klayout: /nix/store/dljmpck53kb6zxhvd73b688286b0kwkn-klayout-0.30.9/bin/klayout
python3 scripts/signoff_env.py \
	--tool magic \
	--dependency /home/flow/Vibe/tapeout/gf180characterization/.signoff/pdk ac7d8696de96a4d708e768b607ae37f02207a354 \
	--dependency /home/flow/Vibe/tapeout/gf180characterization/.signoff/precheck 59207bbebaf2f5e5bb5f3e9441199a71948b1fdc
sign-off Python: /nix/store/dn1mrhvx3riw0f1gsx4ha50igxk2znw5-python3-3.13.9-env/bin/python3.13
sign-off magic: /nix/store/h9v6fkcfxn33h9k016srwszwnkrqkv8d-magic-vlsi-8.3.660/bin/magic
sign-off dependency: /home/flow/Vibe/tapeout/gf180characterization/.signoff/pdk @ ac7d8696de96a4d708e768b607ae37f02207a354
sign-off dependency: /home/flow/Vibe/tapeout/gf180characterization/.signoff/precheck @ 59207bbebaf2f5e5bb5f3e9441199a71948b1fdc
python3 scripts/klayout_drc.py \
	--input .signoff/precheck-run/runs/MAGIC_FIX_2026-07-16/04-klayout-generateid/chip_top.gds \
	--top chip_top \
	--pdk-root /home/flow/Vibe/tapeout/gf180characterization/.signoff/pdk \
	--pdk-commit ac7d8696de96a4d708e768b607ae37f02207a354 \
	--run-dir /home/flow/Vibe/tapeout/gf180characterization/.signoff/klayout-drc-runs/KLAYOUT_SIGNOFF_2026-07-16 \
	--variant D \
	--run-mode deep \
	--threads 1
2026-07-16 19:16:04 +0000: Memory Usage (427096K) : Starting running GF180MCU Klayout DRC runset on /home/flow/Vibe/tapeout/gf180characterization/.signoff/precheck-run/runs/MAGIC_FIX_2026-07-16/04-klayout-generateid/chip_top.gds
2026-07-16 19:16:04 +0000: Memory Usage (427096K) : Ruby Version for klayout: 3.3.10
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Loading database to memory is complete.
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : GF180MCU Klayout DRC runset output at: /home/flow/Vibe/tapeout/gf180characterization/.signoff/klayout-drc-runs/KLAYOUT_SIGNOFF_2026-07-16/drc.klayout.lyrdb
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Evaluate switches.
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : table_name selected  main
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : CONNECTIVITY_RULES enabled: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Wedge enabled: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Ball enabled: false
2026-07-16 19:16:04 +0000: Memory Usage (480636K) : Gold enabled: false
2026-07-16 19:17:55 +0000: Memory Usage (930908K) : Executing rule fusewindow_d_OFFGRID
2026-07-16 19:17:56 +0000: Memory Usage (930908K) : Executing rule polyfuse_OFFGRID
2026-07-16 19:17:56 +0000: Memory Usage (930908K) : Executing rule mvsd_OFFGRID
2026-07-16 19:17:56 +0000: Memory Usage (930908K) : Executing rule mvpsd_OFFGRID
2026-07-16 19:17:56 +0000: Memory Usage (930908K) : Executing rule nat_OFFGRID
2026-07-16 19:17:56 +0000: Memory Usage (930908K) : Executing rule comp_dummy_OFFGRID
2026-07-16 19:17:57 +0000: Memory Usage (930908K) : Executing rule poly2_dummy_OFFGRID
2026-07-16 19:17:57 +0000: Memory Usage (930908K) : Executing rule schottky_diode_OFFGRID
2026-07-16 19:17:57 +0000: Memory Usage (930908K) : Executing rule zener_OFFGRID
2026-07-16 19:17:57 +0000: Memory Usage (930908K) : Executing rule res_mk_OFFGRID
2026-07-16 19:17:58 +0000: Memory Usage (930908K) : Executing rule opc_drc_OFFGRID
2026-07-16 19:17:58 +0000: Memory Usage (930908K) : Executing rule ndmy_OFFGRID
2026-07-16 19:17:58 +0000: Memory Usage (930908K) : Executing rule pmndmy_OFFGRID
2026-07-16 19:17:58 +0000: Memory Usage (930908K) : Executing rule v5_xtor_OFFGRID
2026-07-16 19:17:58 +0000: Memory Usage (930908K) : Executing rule cap_mk_OFFGRID
2026-07-16 19:17:59 +0000: Memory Usage (930908K) : Executing rule mos_cap_mk_OFFGRID
2026-07-16 19:18:00 +0000: Memory Usage (930908K) : Executing rule ind_mk_OFFGRID
2026-07-16 19:18:00 +0000: Memory Usage (930908K) : Executing rule diode_mk_OFFGRID
2026-07-16 19:18:00 +0000: Memory Usage (930908K) : Executing rule drc_bjt_OFFGRID
2026-07-16 19:18:00 +0000: Memory Usage (930908K) : Executing rule lvs_bjt_OFFGRID
2026-07-16 19:18:01 +0000: Memory Usage (930908K) : Executing rule mim_l_mk_OFFGRID
2026-07-16 19:18:01 +0000: Memory Usage (930908K) : Executing rule latchup_mk_OFFGRID
2026-07-16 19:18:01 +0000: Memory Usage (930908K) : Executing rule guard_ring_mk_OFFGRID
2026-07-16 19:18:03 +0000: Memory Usage (930908K) : Executing rule otp_mk_OFFGRID
2026-07-16 19:18:03 +0000: Memory Usage (930908K) : Executing rule mtpmark_OFFGRID
2026-07-16 19:18:03 +0000: Memory Usage (930908K) : Executing rule neo_ee_mk_OFFGRID
2026-07-16 19:18:03 +0000: Memory Usage (930908K) : Executing rule sramcore_OFFGRID
2026-07-16 19:18:03 +0000: Memory Usage (930908K) : Executing rule lvs_rf_OFFGRID
2026-07-16 19:18:03 +0000: Memory Usage (930908K) : Executing rule lvs_drain_OFFGRID
2026-07-16 19:18:03 +0000: Memory Usage (930908K) : Executing rule ind_mk_OFFGRID
2026-07-16 19:18:03 +0000: Memory Usage (931076K) : Executing rule hvpolyrs_OFFGRID
2026-07-16 19:18:03 +0000: Memory Usage (931076K) : Executing rule lvs_io_OFFGRID
2026-07-16 19:18:03 +0000: Memory Usage (931076K) : Executing rule probe_mk_OFFGRID
2026-07-16 19:18:03 +0000: Memory Usage (931076K) : Executing rule esd_mk_OFFGRID
2026-07-16 19:18:03 +0000: Memory Usage (931076K) : Executing rule lvs_source_OFFGRID
2026-07-16 19:18:03 +0000: Memory Usage (931076K) : Executing rule well_diode_mk_OFFGRID
2026-07-16 19:18:04 +0000: Memory Usage (931076K) : Executing rule ldmos_xtor_OFFGRID
2026-07-16 19:18:04 +0000: Memory Usage (931076K) : Executing rule plfuse_OFFGRID
2026-07-16 19:18:04 +0000: Memory Usage (931076K) : Executing rule efuse_mk_OFFGRID
2026-07-16 19:18:04 +0000: Memory Usage (931076K) : Executing rule mcell_feol_mk_OFFGRID
2026-07-16 19:18:04 +0000: Memory Usage (931076K) : Executing rule ymtp_mk_OFFGRID
2026-07-16 19:18:05 +0000: Memory Usage (931076K) : Executing rule dev_wf_mk_OFFGRID
2026-07-16 19:18:05 +0000: Memory Usage (931076K) : Executing rule comp_label_OFFGRID
2026-07-16 19:18:05 +0000: Memory Usage (931076K) : Executing rule poly2_label_OFFGRID
2026-07-16 19:18:05 +0000: Memory Usage (931076K) : Executing rule mdiode_OFFGRID
2026-07-16 19:18:05 +0000: Memory Usage (931076K) : Executing rule contact_OFFGRID
2026-07-16 19:18:06 +0000: Memory Usage (931076K) : Executing rule metal1_OFFGRID
2026-07-16 19:18:07 +0000: Memory Usage (931076K) : Executing rule metal1_slot_OFFGRID
2026-07-16 19:18:07 +0000: Memory Usage (931076K) : Executing rule metal1_blk_OFFGRID
2026-07-16 19:18:07 +0000: Memory Usage (931076K) : Executing rule metal1_label_OFFGRID
2026-07-16 19:18:07 +0000: Memory Usage (931076K) : Executing rule via1_OFFGRID
2026-07-16 19:18:10 +0000: Memory Usage (931076K) : Executing rule metal2_OFFGRID
2026-07-16 19:18:12 +0000: Memory Usage (931076K) : Executing rule metal2_label_OFFGRID
2026-07-16 19:18:13 +0000: Memory Usage (931076K) : Executing rule metal2_slot_OFFGRID
2026-07-16 19:18:13 +0000: Memory Usage (931076K) : Executing rule metal2_blk_OFFGRID
2026-07-16 19:18:13 +0000: Memory Usage (931076K) : Executing rule via2_OFFGRID
2026-07-16 19:18:18 +0000: Memory Usage (983044K) : Executing rule metal3_OFFGRID
2026-07-16 19:18:21 +0000: Memory Usage (984836K) : Executing rule metal3_dummy_OFFGRID
2026-07-16 19:18:21 +0000: Memory Usage (984836K) : Executing rule metal3_label_OFFGRID
2026-07-16 19:18:21 +0000: Memory Usage (984836K) : Executing rule metal3_blk_OFFGRID
2026-07-16 19:18:22 +0000: Memory Usage (984836K) : Executing rule via3_OFFGRID
2026-07-16 19:18:30 +0000: Memory Usage (1106692K) : Executing rule metal4_OFFGRID
2026-07-16 19:18:32 +0000: Memory Usage (1106692K) : Executing rule metal4_dummy_OFFGRID
2026-07-16 19:18:32 +0000: Memory Usage (1106692K) : Executing rule metal4_label_OFFGRID
2026-07-16 19:18:33 +0000: Memory Usage (1106692K) : Executing rule metal4_blk_OFFGRID
2026-07-16 19:18:33 +0000: Memory Usage (1106692K) : Executing rule via4_OFFGRID
2026-07-16 19:18:41 +0000: Memory Usage (1132420K) : Executing rule metal5_OFFGRID
2026-07-16 19:18:43 +0000: Memory Usage (1132420K) : Executing rule metal5_dummy_OFFGRID
2026-07-16 19:18:43 +0000: Memory Usage (1132420K) : Executing rule metal5_label_OFFGRID
2026-07-16 19:18:43 +0000: Memory Usage (1132420K) : Executing rule metal5_blk_OFFGRID
2026-07-16 19:18:43 +0000: Memory Usage (1132420K) : Executing rule pad_OFFGRID
2026-07-16 19:18:44 +0000: Memory Usage (1132420K) : Executing rule ubmpperi_OFFGRID
2026-07-16 19:18:44 +0000: Memory Usage (1132420K) : Executing rule ubmparray_OFFGRID
2026-07-16 19:18:45 +0000: Memory Usage (1132420K) : Executing rule ubmeplate_OFFGRID
2026-07-16 19:18:45 +0000: Memory Usage (1132420K) : Executing rule metal1_res_OFFGRID
2026-07-16 19:18:45 +0000: Memory Usage (1132420K) : Executing rule metal2_res_OFFGRID
2026-07-16 19:18:46 +0000: Memory Usage (1132420K) : Executing rule metal3_res_OFFGRID
2026-07-16 19:18:46 +0000: Memory Usage (1132420K) : Executing rule metal4_res_OFFGRID
2026-07-16 19:18:46 +0000: Memory Usage (1132420K) : Executing rule metal5_res_OFFGRID
2026-07-16 19:18:46 +0000: Memory Usage (1132420K) : Executing rule metal6_res_OFFGRID
2026-07-16 19:18:46 +0000: Memory Usage (1132420K) : Executing rule pr_bndry_OFFGRID
2026-07-16 19:18:47 +0000: Memory Usage (1132420K) : Executing rule border_OFFGRID
2026-07-16 19:18:47 +0000: Memory Usage (1132420K) : Starting HRES derivations
2026-07-16 19:18:49 +0000: Memory Usage (1132420K) : Executing rule HRES.1
2026-07-16 19:18:49 +0000: Memory Usage (1132420K) : Executing rule HRES.2
2026-07-16 19:18:49 +0000: Memory Usage (1132420K) : Executing rule HRES.3
2026-07-16 19:18:49 +0000: Memory Usage (1132420K) : Executing rule HRES.4
2026-07-16 19:18:49 +0000: Memory Usage (1132420K) : Executing rule HRES.5
2026-07-16 19:18:49 +0000: Memory Usage (1132420K) : Executing rule HRES.6
2026-07-16 19:18:49 +0000: Memory Usage (1132420K) : Executing rule HRES.7
2026-07-16 19:18:49 +0000: Memory Usage (1132420K) : Executing rule HRES.8
2026-07-16 19:18:49 +0000: Memory Usage (1132420K) : Executing rule HRES.9
2026-07-16 19:18:50 +0000: Memory Usage (1132420K) : Executing rule HRES.10
2026-07-16 19:18:53 +0000: Memory Usage (1132420K) : Executing rule HRES.12a
2026-07-16 19:18:55 +0000: Memory Usage (1132420K) : Executing rule HRES.12b
2026-07-16 19:18:55 +0000: Memory Usage (1132420K) : Starting 10V LDNMOS derivations
2026-07-16 19:18:56 +0000: Memory Usage (1132420K) : Executing rule MDN.1
2026-07-16 19:18:56 +0000: Memory Usage (1132420K) : CONNECTIVITY_RULES disabled section
2026-07-16 19:18:56 +0000: Memory Usage (1132420K) : Executing rule MDN.2b
2026-07-16 19:18:56 +0000: Memory Usage (1132420K) : Executing rule MDN.3a
2026-07-16 19:18:56 +0000: Memory Usage (1132420K) : Executing rule MDN.3b
2026-07-16 19:18:56 +0000: Memory Usage (1132420K) : Executing rule MDN.4a
2026-07-16 19:18:56 +0000: Memory Usage (1132420K) : Executing rule MDN.4b
2026-07-16 19:18:56 +0000: Memory Usage (1132420K) : Executing rule MDN.5ai
2026-07-16 19:18:56 +0000: Memory Usage (1132420K) : Executing rule MDN.5aii
2026-07-16 19:18:56 +0000: Memory Usage (1132420K) : Executing rule MDN.5b
2026-07-16 19:18:56 +0000: Memory Usage (1132420K) : Executing rule MDN.5c
2026-07-16 19:18:56 +0000: Memory Usage (1132420K) : Executing rule MDN.6
2026-07-16 19:18:57 +0000: Memory Usage (1132420K) : Executing rule MDN.6a
2026-07-16 19:18:57 +0000: Memory Usage (1132420K) : Executing rule MDN.7
2026-07-16 19:18:57 +0000: Memory Usage (1132420K) : Executing rule MDN.7a
2026-07-16 19:18:57 +0000: Memory Usage (1132420K) : CONNECTIVITY_RULES disabled section
2026-07-16 19:18:57 +0000: Memory Usage (1132420K) : Executing rule MDN.8b
2026-07-16 19:18:57 +0000: Memory Usage (1132420K) : Executing rule MDN.9
2026-07-16 19:18:57 +0000: Memory Usage (1132420K) : Executing rule MDN.10a
2026-07-16 19:18:58 +0000: Memory Usage (1132420K) : Executing rule MDN.10b
2026-07-16 19:18:59 +0000: Memory Usage (1132420K) : Executing rule MDN.10c
2026-07-16 19:18:59 +0000: Memory Usage (1132420K) : Executing rule MDN.10d
2026-07-16 19:19:02 +0000: Memory Usage (1132420K) : Executing rule MDN.10ei
2026-07-16 19:19:04 +0000: Memory Usage (1132420K) : Executing rule MDN.10eii
2026-07-16 19:19:04 +0000: Memory Usage (1132420K) : Executing rule MDN.10f
2026-07-16 19:19:04 +0000: Memory Usage (1132420K) : Executing rule MDN.11
2026-07-16 19:19:05 +0000: Memory Usage (1132420K) : Executing rule MDN.12
2026-07-16 19:19:06 +0000: Memory Usage (1132420K) : Executing rule MDN.13a
2026-07-16 19:19:06 +0000: Memory Usage (1132420K) : Executing rule MDN.13b
2026-07-16 19:19:06 +0000: Memory Usage (1132420K) : Executing rule MDN.13c
2026-07-16 19:19:07 +0000: Memory Usage (1132420K) : Executing rule MDN.13d
2026-07-16 19:19:08 +0000: Memory Usage (1132420K) : Executing rule MDN.14
2026-07-16 19:19:08 +0000: Memory Usage (1132420K) : Executing rule MDN.15a
2026-07-16 19:19:08 +0000: Memory Usage (1132420K) : Executing rule MDN.15b
2026-07-16 19:19:08 +0000: Memory Usage (1132420K) : Executing rule MDN.17
2026-07-16 19:19:09 +0000: Memory Usage (1132420K) : Executing rule MDP.1
2026-07-16 19:19:09 +0000: Memory Usage (1132420K) : Executing rule MDP.1a
2026-07-16 19:19:09 +0000: Memory Usage (1132420K) : Executing rule MDP.2
2026-07-16 19:19:09 +0000: Memory Usage (1132420K) : Executing rule MDP.3
2026-07-16 19:19:10 +0000: Memory Usage (1132420K) : Executing rule MDP.3ai
2026-07-16 19:19:11 +0000: Memory Usage (1132420K) : Executing rule MDP.3aii
2026-07-16 19:19:11 +0000: Memory Usage (1132420K) : Executing rule MDP.3b
2026-07-16 19:19:11 +0000: Memory Usage (1132420K) : Executing rule MDP.3c
2026-07-16 19:19:13 +0000: Memory Usage (1132548K) : Executing rule MDP.3d
2026-07-16 19:19:13 +0000: Memory Usage (1132548K) : Executing rule MDP.4
2026-07-16 19:19:16 +0000: Memory Usage (1135160K) : Executing rule MDP.4a
2026-07-16 19:19:16 +0000: Memory Usage (1135160K) : Executing rule MDP.4b
2026-07-16 19:19:16 +0000: Memory Usage (1135160K) : Executing rule MDP.5
2026-07-16 19:19:18 +0000: Memory Usage (1135160K) : Executing rule MDP.5a
2026-07-16 19:19:18 +0000: Memory Usage (1135160K) : Executing rule MDP.6
2026-07-16 19:19:18 +0000: Memory Usage (1135160K) : Executing rule MDP.6a
2026-07-16 19:19:18 +0000: Memory Usage (1135160K) : Executing rule MDP.7
2026-07-16 19:19:19 +0000: Memory Usage (1135160K) : Executing rule MDP.8
2026-07-16 19:19:19 +0000: Memory Usage (1135160K) : Executing rule MDP.9a
2026-07-16 19:19:19 +0000: Memory Usage (1135160K) : Executing rule MDP.9b
2026-07-16 19:19:20 +0000: Memory Usage (1135160K) : Executing rule MDP.9c
2026-07-16 19:19:20 +0000: Memory Usage (1135160K) : Executing rule MDP.9d
2026-07-16 19:19:26 +0000: Memory Usage (1135160K) : Executing rule MDP.9ei
2026-07-16 19:19:26 +0000: Memory Usage (1135160K) : Executing rule MDP.9eii
2026-07-16 19:19:27 +0000: Memory Usage (1135160K) : Executing rule MDP.9f
2026-07-16 19:19:28 +0000: Memory Usage (1135160K) : Executing rule MDP.10
2026-07-16 19:19:28 +0000: Memory Usage (1135160K) : CONNECTIVITY_RULES disabled section
2026-07-16 19:19:28 +0000: Memory Usage (1135160K) : Executing rule MDP.10a
2026-07-16 19:19:28 +0000: Memory Usage (1135160K) : Executing rule MDP.11
2026-07-16 19:19:29 +0000: Memory Usage (1135160K) : Executing rule MDP.12
2026-07-16 19:19:30 +0000: Memory Usage (1135160K) : Executing rule MDP.13a
2026-07-16 19:19:31 +0000: Memory Usage (1135160K) : Executing rule MDP.13b
2026-07-16 19:19:31 +0000: Memory Usage (1135160K) : Executing rule MDP.13c
2026-07-16 19:19:32 +0000: Memory Usage (1135160K) : Executing rule MDP.15
2026-07-16 19:19:32 +0000: Memory Usage (1135160K) : Executing rule MDP.16a
2026-07-16 19:19:32 +0000: Memory Usage (1135160K) : Executing rule MDP.16b
2026-07-16 19:19:32 +0000: Memory Usage (1135160K) : Executing rule MDP.17a
2026-07-16 19:19:33 +0000: Memory Usage (1135160K) : Executing rule MDP.17c
2026-07-16 19:19:33 +0000: Memory Usage (1135160K) : Starting LRES derivations
2026-07-16 19:19:34 +0000: Memory Usage (1135160K) : Executing rule LRES.1
2026-07-16 19:19:34 +0000: Memory Usage (1135160K) : Executing rule LRES.2
2026-07-16 19:19:34 +0000: Memory Usage (1135160K) : Executing rule LRES.3
2026-07-16 19:19:34 +0000: Memory Usage (1135160K) : Executing rule LRES.4
2026-07-16 19:19:35 +0000: Memory Usage (1135160K) : Executing rule LRES.5
2026-07-16 19:19:35 +0000: Memory Usage (1135160K) : Executing rule LRES.6
2026-07-16 19:19:35 +0000: Memory Usage (1135160K) : Executing rule LRES.7
2026-07-16 19:19:35 +0000: Memory Usage (1135160K) : Executing rule LRES.9a
2026-07-16 19:19:35 +0000: Memory Usage (1135160K) : Executing rule LRES.9b
2026-07-16 19:19:36 +0000: Memory Usage (1135160K) : Starting LVPWELL derivations
2026-07-16 19:19:36 +0000: Memory Usage (1135160K) : Executing rule LPW.1_LV
2026-07-16 19:19:36 +0000: Memory Usage (1135160K) : Executing rule LPW.1_MV
2026-07-16 19:19:36 +0000: Memory Usage (1135160K) : CONNECTIVITY_RULES disabled section
2026-07-16 19:19:36 +0000: Memory Usage (1135160K) : Executing rule LPW.2a_LV
2026-07-16 19:19:36 +0000: Memory Usage (1135160K) : Executing rule LPW.2a_MV
2026-07-16 19:19:36 +0000: Memory Usage (1135160K) : Executing rule LPW.3_LV
2026-07-16 19:19:37 +0000: Memory Usage (1135160K) : Executing rule LPW.5
2026-07-16 19:19:38 +0000: Memory Usage (1135160K) : Executing rule LPW.11
2026-07-16 19:19:39 +0000: Memory Usage (1135160K) : Executing rule LPW.12
2026-07-16 19:19:40 +0000: Memory Usage (1135160K) : Executing rule LVS_BJT.1
2026-07-16 19:19:40 +0000: Memory Usage (1135160K) : Executing rule MC.1
2026-07-16 19:19:40 +0000: Memory Usage (1135160K) : Executing rule MC.2
2026-07-16 19:19:40 +0000: Memory Usage (1135160K) : Executing rule MC.3
2026-07-16 19:19:40 +0000: Memory Usage (1135160K) : Executing rule MC.4
2026-07-16 19:19:40 +0000: Memory Usage (1135160K) : Executing rule M1.1
2026-07-16 19:19:42 +0000: Memory Usage (1135160K) : Executing rule M1.2a
2026-07-16 19:19:43 +0000: Memory Usage (1138488K) : Executing rule M1.2b
2026-07-16 19:19:45 +0000: Memory Usage (1138488K) : Executing rule M1.3
2026-07-16 19:19:46 +0000: Memory Usage (1138488K) : Executing rule M2.1
2026-07-16 19:19:46 +0000: Memory Usage (1138488K) : Executing rule M2.2a
2026-07-16 19:19:47 +0000: Memory Usage (1138488K) : Executing rule M2.2b
2026-07-16 19:19:49 +0000: Memory Usage (1138488K) : Executing rule M2.3
2026-07-16 19:19:49 +0000: Memory Usage (1138488K) : Executing rule M3.1
2026-07-16 19:19:49 +0000: Memory Usage (1138488K) : Executing rule M3.2a
2026-07-16 19:19:54 +0000: Memory Usage (1149880K) : Executing rule M3.2b
2026-07-16 19:19:57 +0000: Memory Usage (1149880K) : Executing rule M3.3
2026-07-16 19:19:57 +0000: Memory Usage (1149880K) : Executing rule M4.1
2026-07-16 19:19:57 +0000: Memory Usage (1149880K) : Executing rule M4.2a
2026-07-16 19:20:03 +0000: Memory Usage (1165752K) : Executing rule M4.2b
2026-07-16 19:20:06 +0000: Memory Usage (1165752K) : Executing rule M4.3
2026-07-16 19:20:06 +0000: Memory Usage (1165752K) : MetalTop thickness 9k/11k section
2026-07-16 19:20:06 +0000: Memory Usage (1165752K) : Executing rule MT.1
2026-07-16 19:20:06 +0000: Memory Usage (1165752K) : Executing rule MT.2a
2026-07-16 19:20:11 +0000: Memory Usage (1165752K) : Executing rule MT.2b
2026-07-16 19:20:14 +0000: Memory Usage (1165752K) : Executing rule MT.4
2026-07-16 19:20:14 +0000: Memory Usage (1165752K) : MIM Capacitor Option B section
2026-07-16 19:20:15 +0000: Memory Usage (1165752K) : Executing rule MIMTM.1
2026-07-16 19:20:15 +0000: Memory Usage (1165752K) : Executing rule MIMTM.2
2026-07-16 19:20:17 +0000: Memory Usage (1165752K) : Executing rule MIMTM.3
2026-07-16 19:20:17 +0000: Memory Usage (1165752K) : Executing rule MIMTM.4
2026-07-16 19:20:18 +0000: Memory Usage (1165752K) : Executing rule MIMTM.5
2026-07-16 19:20:29 +0000: Memory Usage (1173504K) : Executing rule MIMTM.6
2026-07-16 19:20:29 +0000: Memory Usage (1173504K) : Executing rule MIMTM.7
2026-07-16 19:20:30 +0000: Memory Usage (1173504K) : Executing rule MIMTM.8a
2026-07-16 19:20:30 +0000: Memory Usage (1173504K) : Executing rule MIMTM.8b
2026-07-16 19:20:30 +0000: Memory Usage (1173504K) : Executing rule MIMTM.9
2026-07-16 19:20:31 +0000: Memory Usage (1173504K) : Executing rule MIMTM.10
2026-07-16 19:20:31 +0000: Memory Usage (1173504K) : Executing rule MIMTM.11
2026-07-16 19:20:32 +0000: Memory Usage (1173504K) : Starting NAT derivations
2026-07-16 19:20:33 +0000: Memory Usage (1173504K) : Executing rule NAT.1
2026-07-16 19:20:34 +0000: Memory Usage (1173504K) : Executing rule NAT.2
2026-07-16 19:20:35 +0000: Memory Usage (1173504K) : Executing rule NAT.3
2026-07-16 19:20:35 +0000: Memory Usage (1173504K) : Executing rule NAT.4
2026-07-16 19:20:36 +0000: Memory Usage (1173504K) : Executing rule NAT.5
2026-07-16 19:20:37 +0000: Memory Usage (1173504K) : Executing rule NAT.7
2026-07-16 19:20:38 +0000: Memory Usage (1173504K) : Executing rule NAT.8
2026-07-16 19:20:39 +0000: Memory Usage (1173504K) : Executing rule NAT.9
2026-07-16 19:20:42 +0000: Memory Usage (1173504K) : Executing rule NAT.10
2026-07-16 19:20:42 +0000: Memory Usage (1173504K) : Executing rule NAT.11
2026-07-16 19:20:42 +0000: Memory Usage (1173504K) : Executing rule NAT.12
2026-07-16 19:20:42 +0000: Memory Usage (1173504K) : Starting NPLUS derivations
2026-07-16 19:20:45 +0000: Memory Usage (1173504K) : Executing rule NP.1
2026-07-16 19:20:45 +0000: Memory Usage (1173504K) : Executing rule NP.2
2026-07-16 19:20:45 +0000: Memory Usage (1173504K) : Executing rule NP.3a
2026-07-16 19:20:47 +0000: Memory Usage (1173504K) : Executing rule NP.3bi
2026-07-16 19:20:49 +0000: Memory Usage (1173504K) : Executing rule NP.3bii
2026-07-16 19:20:49 +0000: Memory Usage (1173504K) : Executing rule NP.3ci
2026-07-16 19:20:52 +0000: Memory Usage (1173504K) : Executing rule NP.3cii
2026-07-16 19:20:55 +0000: Memory Usage (1173504K) : Executing rule NP.3d
2026-07-16 19:20:55 +0000: Memory Usage (1173504K) : Executing rule NP.3e
2026-07-16 19:20:55 +0000: Memory Usage (1173504K) : Executing rule NP.4a
2026-07-16 19:20:58 +0000: Memory Usage (1173504K) : Executing rule NP.4b
2026-07-16 19:20:59 +0000: Memory Usage (1173504K) : Executing rule NP.5a
2026-07-16 19:21:00 +0000: Memory Usage (1173504K) : Executing rule PP.5b
2026-07-16 19:21:03 +0000: Memory Usage (1173504K) : Executing rule NP.5ci
2026-07-16 19:21:06 +0000: Memory Usage (1173504K) : Executing rule NP.5cii
2026-07-16 19:21:10 +0000: Memory Usage (1173504K) : Executing rule NP.5di
2026-07-16 19:21:14 +0000: Memory Usage (1173504K) : Executing rule NP.5dii
2026-07-16 19:21:19 +0000: Memory Usage (1173504K) : Executing rule NP.6
2026-07-16 19:21:20 +0000: Memory Usage (1173504K) : Executing rule NP.7
2026-07-16 19:21:20 +0000: Memory Usage (1173504K) : Executing rule NP.8a
2026-07-16 19:21:20 +0000: Memory Usage (1173504K) : Executing rule NP.8b
2026-07-16 19:21:20 +0000: Memory Usage (1173504K) : Executing rule NP.9
2026-07-16 19:21:22 +0000: Memory Usage (1173504K) : Executing rule NP.10
2026-07-16 19:21:22 +0000: Memory Usage (1173504K) : Executing rule NP.11
2026-07-16 19:21:23 +0000: Memory Usage (1173504K) : Executing rule NP.12
2026-07-16 19:21:24 +0000: Memory Usage (1173504K) : Starting NWELL derivations
2026-07-16 19:21:25 +0000: Memory Usage (1173504K) : Executing rule NW.1a_LV
2026-07-16 19:21:25 +0000: Memory Usage (1173504K) : Executing rule NW.1a_MV
2026-07-16 19:21:25 +0000: Memory Usage (1173504K) : Executing rule NW.1b_LV
2026-07-16 19:21:26 +0000: Memory Usage (1173504K) : Executing rule NW.1b_MV
2026-07-16 19:21:26 +0000: Memory Usage (1173504K) : CONNECTIVITY_RULES disabled section
2026-07-16 19:21:26 +0000: Memory Usage (1173504K) : Executing rule NW.2b_LV
2026-07-16 19:21:27 +0000: Memory Usage (1173504K) : Executing rule NW.2b_MV
2026-07-16 19:21:27 +0000: Memory Usage (1173504K) : Executing rule NW.3
2026-07-16 19:21:27 +0000: Memory Usage (1173504K) : Executing rule NW.4
2026-07-16 19:21:27 +0000: Memory Usage (1173504K) : Executing rule NW.5_LV
2026-07-16 19:21:27 +0000: Memory Usage (1173504K) : Executing rule NW.5_MV
2026-07-16 19:21:27 +0000: Memory Usage (1173504K) : Executing rule NW.6
2026-07-16 19:21:27 +0000: Memory Usage (1173504K) : Starting OTP_MK derivations
2026-07-16 19:21:27 +0000: Memory Usage (1173504K) : Executing rule O.DF.3a
2026-07-16 19:21:28 +0000: Memory Usage (1173504K) : Executing rule O.DF.6
